발송순번,고객ID,고객명,연락처,세그먼트,우선순위,마지막이용일,경과일,평균주기,초과배수,이용횟수,마지막품목,누적결제금액,잔여횟수,만료일,수신동의,최근발송일,캠페인,채널,제목,발송메시지,발송예정일시,템플릿ID
1021,C101251,권은정,010-7720-7057,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,3회,고주파 리프팅,"531,000원",,,동의,2026-06-23,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
권은정님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1022,C101254,임윤경,010-5152-1035,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,5회,탄력 집중 관리,"1,387,000원",,,동의,2026-07-10,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
임윤경님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1023,C101283,윤도경,010-4353-8113,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,8회,고주파 리프팅,"1,502,600원",,,동의,2026-07-16,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
윤도경님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1024,C101295,강은경,010-3529-6716,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,9회,물광 주사,"1,989,000원",,,동의,2026-06-16,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
강은경님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1025,C101356,김예서,010-1326-7573,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,4회,고주파 리프팅,"986,900원",,,동의,2026-05-13,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
김예서님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1026,C101372,권하호,010-7563-9947,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,2회,슈링크,"248,500원",,,동의,2026-04-27,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
권하호님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1027,C101413,임민정,010-5390-2256,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,5회,탄력 집중 관리,"1,506,800원",,,동의,2026-07-03,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
임민정님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1028,C101644,김윤정,010-1008-3730,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,7회,고주파 리프팅,"1,703,600원",,,동의,2026-05-10,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
김윤정님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1029,C101663,권현경,010-7414-8536,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,2회,슈링크,"246,500원",,,동의,2026-06-20,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
권현경님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1030,C101683,윤소우,010-4425-4572,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,6회,슈링크,"1,121,300원",,,동의,2026-07-02,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
윤소우님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1031,C100255,정하정,010-2924-6969,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,4회,물광 주사,"630,500원",,,동의,2026-06-05,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
정하정님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1032,C100308,안예수,010-8218-9568,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,7회,고주파 리프팅,"2,230,400원",,,동의,2026-05-17,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
안예수님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1033,C100336,안현경,010-8356-2069,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,6회,고주파 리프팅,"1,904,800원",,,동의,2026-04-19,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
안현경님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1034,C100566,임유연,010-5233-5040,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,8회,고주파 리프팅,"1,563,400원",,,동의,2026-07-10,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
임유연님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1035,C100583,최주진,010-2750-2252,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,7회,고주파 리프팅,"1,891,000원",,,동의,2026-04-22,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
최주진님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1036,C100677,임소서,010-5104-4075,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,7회,슈링크,"1,359,800원",,,동의,2026-05-02,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
임소서님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1037,C100893,김하정,010-1021-7684,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,6회,탄력 집중 관리,"1,125,000원",,,동의,2026-06-28,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
김하정님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1038,C101069,서윤서,010-6569-3040,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,5회,탄력 집중 관리,"1,465,800원",,,동의,2026-06-06,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
서윤서님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1039,C101222,한하정,010-5514-1183,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,8회,슈링크,"2,333,400원",,,동의,2026-06-06,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
한하정님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1040,C101277,황윤경,010-7851-4831,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,7회,탄력 집중 관리,"1,064,000원",,,동의,2026-05-19,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
황윤경님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1041,C101319,최소정,010-2626-3643,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,2회,고주파 리프팅,"522,000원",,,동의,2026-05-17,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
최소정님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1042,C101386,정지빈,010-2842-9863,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,2회,고주파 리프팅,"631,800원",,,동의,2026-06-26,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
정지빈님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1043,C101543,서주연,010-6474-9322,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,6회,탄력 집중 관리,"805,600원",,,동의,2026-06-04,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
서주연님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1044,C101665,최하경,010-2523-9449,이탈위험군,1순위,2026-05-01,96일,41일,2.3배,9회,슈링크,"2,639,300원",,,동의,2026-04-24,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
최하경님, 마지막 관리 후 96일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
