reviewId,userName,score,content,thumbsUpCount,at,replyContent
3e91aa58-2c48-4840-ac42-f1e2a4397041,Kei,1,"릴스 재생 시 렉이 걸리고 자주 멈춤 상태로 유지되는 경우가 많은데, 빠른 시일 내로 해결해주세요. 불편합니다.",0,2026-03-20 03:05:38,
8128c8bf-58ec-4c18-9f52-8605282f0e49,천유경,5,유용해요~~^^,0,2026-03-20 00:25:04,
148d3e01-879a-492b-92db-42fc8721806e,응애,1,자꾸 실행이 안돼요,0,2026-03-20 00:04:42,
17f5ca34-1b5b-495f-a1a8-2df4a19ee7dd,수학왕비님,5,좋아요·👍.,0,2026-03-19 23:59:13,
d159503a-219d-4c26-93c2-cb248ec547f3,lifetime walker,5,좋아요. 최고예요♡,0,2026-03-19 23:57:22,
aa8b2a01-7cf2-4c40-9403-91d6752d6a5d,남귀대,1,인스타그램이 갑자기 안되요 먹통 해킹된것 같아요 해결방법 가르켜 주세요,0,2026-03-19 23:55:30,
2a152741-92f6-45bf-9790-8265ef190c7a,정미,1,아무리 다시해도 라이브방송 알람이 안떠요 (그렇다고 게시물이나 스토리 알람이 제대로 오는것도아님) 인터넷에서 하라는거 다 해봄 아무것도 안됨 뭔 누구는 앱 내 설정에 라이브방송 알람 설정 같은게 따로 있다는데 나는 그것도 없음 그와중에 문제해결 어따 문의해야하는지도 제대로 확인 안되고 저 뭐 어카라고요 아진짜개똥쓰레기앱,2,2026-03-19 23:48:21,
1af96725-3e29-4385-b0cd-35d94c8bed09,김승우 (꾹꾹이),1,광고가 너무 많아 지우고 싶네요,3,2026-03-19 22:39:05,
92f0fe37-c914-4a5c-a003-6e8f733e6028,조미주,5,너무 좋고 그리고 제가 좋아하는 프로그램 채널 그런것만 나와서 좋은것 같아요!,0,2026-03-19 22:21:24,
cc41915b-0be6-4d66-8b4f-55099f6fbb29,서현,1,릴스 보다가 소리 끄려고 터치하면 영상도 같이 멈춤. 되게 고질적인 문젠데 아직도 해결 안 됨,1,2026-03-19 21:46:57,
160def82-62a5-4d54-80be-0d298687689d,김혜민,3,인스타도 카카오톡 따라가냐 이상한거 없애고 기본에 충실해라,1,2026-03-19 20:20:04,
810858da-cc00-469a-a183-1bffef7a0dda,Hyunju LIm,4,여러 정보를 얻을수 있어서 유용합니다.,0,2026-03-19 19:40:06,
85bbbcf1-7d3c-42aa-a085-aae66e589d43,Eunsung AHN,3,아...오늘만 두번째 실행을 하면 먹통이 계속 되네요 재설치하니까 실행되긴한데..왜 그런걸까요??? 어제 뭔 업데트를 했나..,0,2026-03-19 18:14:48,
c72b5b0f-039d-4c8b-8774-3c79c86e2e23,MARVEL Lego Movie,1,지금 앱 로고에서 다음으로 안넘어가는데 저만 그런가요? 갑자기 오늘부터 안돼요.,0,2026-03-19 17:39:46,
56a5aa0f-550c-4b06-9c69-00b71b9580ab,예빈 Yebin,1,인스타 오류많이납니다,4,2026-03-19 17:00:46,
3a49c605-d926-405f-afc8-1b8ecbab877a,양정우,1,아무이유 이유 없이 로그인이 안되네요 별점도 주기싫엏는데,1,2026-03-19 16:59:43,
b7062a83-743f-4ed0-9c73-bc43488d314d,김미아,5,잘쓰고 있습니다!,0,2026-03-19 16:08:56,
e6d35503-204e-4615-b5b4-98f1d3c8cf50,올빼미,1,릴스 일시정지가 또 없어졌나,10,2026-03-19 13:21:10,
896f6a45-1cd5-4ee5-b38d-d98c167d1269,역사학자가 꿈임 (역사학자가 꿈임),1,^^1바 내가 뭘했다고 밴인데,0,2026-03-19 13:09:44,
6a02795a-b90a-43b2-876b-fdbf3d55bae2,raccoon,4,다조은데 악플들에 대한 대처가 미흡해보여요 왠만하면 올린게시물에 무지성악플이 달리면 절대남기지말고 악플싹다삭제하는게 좋습니다 안그럼 내계정이 정지되거나 삭제되는경우 많습니다,0,2026-03-19 12:47:51,
70a126f5-3483-4e81-bf5a-f5e2e0815341,Sy D,1,갑자기 잘 사용하다가 릴스볼때 화면한번 누르면 소리만 꺼졌는데 유튜브 쇼츠처럼 그냥 아예 정지가 되네요,1,2026-03-19 11:37:11,
90eb71f7-4a40-495f-ae15-bd2d3fd3fdc5,한가흔,3,좋은데 게시물에 음악 제거하는기능 있었으면 좋겠네요. 게시물 자체를 삭제해야하니 불편해서요. 그리고 수정할때 사진추가할수 있으면 좋을거같고 삭제햇던 댓글 복구 못하나요,1,2026-03-19 08:44:06,
0e683ade-e805-4778-9cc3-740633018160,신블럭박사,5,잘사용중입니다,0,2026-03-19 07:46:26,
1d8204d3-76c7-40bc-bc2b-15185598fab7,HEE SANG,1,코딩을 어떻게 한 건가요? 업데이트가 될수록 점점 더 불안정해지는 느낌입니다 수십억 명 사용하는 앱이 완성도가 처참하네요 릴스 댓글창을 열었다가 내리면 다른 릴스로 새로고침되는 일도 허다하고 대댓글이 정상적으로 로딩되지 않거나 이전에 본 대댓글이 그대로 반복 노출되고요 스토리를 올리지 않았는데도 무지개 테두리가 표시되거나 한 명의 스토리만 봐도 팔로잉 전체가 회색 테두리로 변하기도 하고요 댓글 삭제 시 댓글 수가 업데이트 되지 않는 경우도 너무 흔하고 하 그냥 셀 수도 없어요 문제를 인지는 하고 있나요? 개선의 노력은 하나요?,2,2026-03-19 01:23:44,
f32ad996-4f3b-4ab6-9ba0-291514f9a1cc,박가빈,1,2017년부터 안쓰던 계정이 해킹당했습니다. 보안코드도 설정한적이 없고 백업코드도 받아논게 없어요. 셀카인증도 해킹한 놈이 내사진을 다치워놔서 불가능합니다. 신부증 인증 도대체 어떻게 하는겁니까? 연락할곳이 없으면 경로라도 잘해놓던가.. 3일째 같은 답만주고.. 같은 뻘짓을 얼마나 하고있는지..,4,2026-03-19 00:13:06,
14b37f7d-7d45-486d-8a1f-e2c3486569ae,유유진,5,나의 경험을 공유할 수 있어서 좋음,0,2026-03-18 23:47:35,
e7ecc850-56d8-4ddb-88b0-14f8061cd994,최민서,3,"정말 유용하지만 매번 디엠의 테마가 오류나서 기본으로 변하는 것도 별로고, 삭제하거나 비활성화 된 계정이 계정 전환 버튼을 누르면 떠있지만 로그인은 하지 못하는 상태라 많이 지저분함.. 비활성화 되고 삭제한 계정은 안 떴으면 좋겠어요",4,2026-03-18 23:10:21,
e8e6ab43-9d90-4645-807f-f60567313bad,강요한,2,인스타그램 지금 챠팅치는곳에 테마가 갑자기 없어졌어요 테마 바꾸는것도 없어졌고 테마 자체가 없어졌는데 고쳐주시죠 빨리 고쳐주시길 바랍니다.. 불편한게 너무 심하네요..,0,2026-03-18 22:58:07,
76d0f496-56f4-4e15-91fb-26a3e4a47e66,최성,5,오늘 굿입니다,0,2026-03-18 22:45:41,
14ee4483-a8e8-47b2-86c0-467253d04693,서승민 (댓남쌤),5,굿,0,2026-03-18 22:35:30,
9db22ceb-d9de-404a-9189-da12fa142e6f,황준서,1,버그가 너무 많고 사진도 잘 안보내지고 스토리 누르려면 나갔다가 들어와야되고 여러가지 문제가 너무 많아요,0,2026-03-18 22:34:09,
c14050db-7e9a-4d3b-8917-75986ec807c0,?,3,나갔다들어오면 보던 릴스 사라지는 패치는 왜한건가요..,1,2026-03-18 22:20:31,
99ec1229-240a-463a-afc9-23aa772b3fbd,justin kim,1,"계정 로그인 문제가 많이 생겨요. 몇번이나 다시 설정해보려고 시도해도, 비밀번호 설정할때에 코드를 받고 다시 입력해도 빈 팝업만 뜨고 아무것도 안되는 것을 수십번 경험하고 계정을 계속 새로 만들었던거 같아요. 계정이 로그인이 안되면 이유를 알려주는 시스템이라던지 1:1 고객센터 같은걸 만들면 좋을거같습니다.",9,2026-03-18 21:58:13,
8d80734c-c579-465d-a341-ea5ce1eac511,이서현,1,"게시물에 안 떴으면 하는 노래가 있어서 ""관심 없음"" 도 눌렀는데 계속 뜨네요.",1,2026-03-18 21:16:44,
3ff08f77-e16f-4157-b88e-5cf2ab7e44b9,나유라,3,보관함에 옮겨둔 게시글에 댓글이 있었는데 댓글이 안보입니다. 댓글6개라고 나왔는데 클릭하면 안보이네요. 오류 수정 부탁드립니다.,1,2026-03-18 20:56:46,
9b1e9f61-8b14-4edf-9b35-53b2b4ea44e0,머스마_캠핑,5,굿. 아주 좋아요오오,0,2026-03-18 20:23:18,
b7738a5f-73a9-487c-b3ef-263629643a3d,한상훈,5,최고,0,2026-03-18 20:12:18,
b870ab1e-4003-437a-8548-e242ddcc89e0,njc _0731,2,"인스타 요즘 왜이래요?? 게시글 올리려고 하면 사진 필터나 수정할때 자꾸 버벅거리거나 다른사진으로 바뀌고 버튼도 간혹 안눌리고 이제 내용쓰려고 사진 편집 저장 누르면 무한로딩이여서 결국 강제종료를 반복합니다,, 스토리 읽은사람 뜰때도있고 안뜰때도 있고 스토리 글 올릴때 저장중만 무한로딩 되고 어쩜 업데이트를 거치면서 퇴화되는 느낌입니다 프로필 게시물이 돌연 사라진 채 보이지도 않고 게시물 수랑 보이는 게시물 수도 다르고 프로필 내용 수정을 아무리 반복해도 변경이 안되고,, 버그 신고를 해도 몇 년이 지난 지금도 해결이 안되어 있네요,, 정말 인기많구 그만큼 좋은 어플인만큼 노력을 더 기울여주셨으면 해요ㅠㅜ",109,2026-03-18 17:53:34,
7cba6acb-5806-4b53-bcf7-c4af9ff94214,동네바리,5,굿,0,2026-03-18 17:22:00,
25f32d0d-c8d0-458d-ae1d-18b4eaf18aef,김유성,5,좋습니다,0,2026-03-18 17:01:53,
6f9af8e7-f3ea-4f14-8601-c85f374f3b41,SUPER WOONGS,5,👍,0,2026-03-18 15:58:04,
1e89a836-f5d8-4745-88ab-5cad57a07add,씨광은창녕조씨,5,좋다,0,2026-03-18 15:14:02,
530d8180-29de-45b7-aeb2-32ef14e76e59,L master,1,동영상 업로시 효과가 알 수 없는 네트워크 오류로 사용이 안되는데 개선이 안되네요. 틱톡은 잘되던데,0,2026-03-18 13:40:29,
35eb7fee-a781-4be9-9d75-357251829a1c,홀씨,4,갤럭시 s26 플러스 유저입니다. 게시물을 업로드하면 사진이 어두워져서 너무 고민이에요 ㅠ,0,2026-03-18 12:08:06,
cea43d10-84c0-43dd-8dff-33d18c5c8cb2,KAIZEN MOTORS,5,좋아요,0,2026-03-18 11:49:04,
65a22ad5-c50d-40ff-bc88-0b1040f95ab5,ch lee,1,언제 무엇을 변경했는지 등 안내가 전혀 없고 너무 자주 업데이트해서 짜증납니다. 문의에 대한 답글도 없는데 신경 좀 써시길,0,2026-03-18 09:34:40,
3ada8f05-3641-4d0d-a9c8-96e8794a8a12,진진(키작은너),5,시작한지 보름쯤됐는데 오늘에서야 게시물올리는 방법을 알았네요 나의 일상을 다른분들과 공유한다는것이 조금 쑥스럽기도하지만 다가가지않으면 알수없듯이 그런뜻으로 인스타그램도 꽤나 괜찮은 어플이네요,0,2026-03-18 06:33:37,
c2f7fa48-ff76-43fa-b554-3d9620078d78,정윤재,5,사용하기 좋습니다,0,2026-03-18 02:07:45,
e4ada460-f948-4b2e-987a-6cc6017093f6,강인규 카오클라이,5,굿!~,0,2026-03-18 01:01:54,
2caa2438-6d03-41fc-9468-af80f3dfe043,진순동,5,유익해요,0,2026-03-17 22:53:15,
a634f14f-b647-47fa-b93d-1117e9920f35,????,1,제 번호로 가입한 아이디인데 갑자기 엉뚱한 번호로 문자 보낸다고 함... 심지어 메일도 내 주소 아님... 뭐임 대체...,0,2026-03-17 22:16:39,
65b13fcf-5e88-465e-bca5-fc5f2401dec3,J Mund,5,너무 잘사용하고있습니다 .^^♡,0,2026-03-17 22:05:49,
b46fbe4e-d731-4d88-b654-f76f03d8943c,박서아,5,너무 재미있어요..,0,2026-03-17 20:09:12,
81121bd6-b542-4e57-b8ea-6641ecab9fc1,Lockon St,1,뭔 불법적이거나 비속어를 쓴것도 아닌데 '커뮤니티를 보호하기위해(?)' 라며 댓글 제재하는건 왜죠? 커뮤니티가 ccp 라도됩니까??,0,2026-03-17 19:39:31,
6a3f48f6-6577-469c-a8af-b0c630d648d6,수줍은마법사,1,업뎃하고 개불편해짐,1,2026-03-17 16:45:31,
e175f781-fcaf-4d72-ba16-b34e8b657816,미갱이,5,👍👍👍,0,2026-03-17 15:26:02,
f232cbdf-2254-4956-aa66-41c7efede173,이지현,1,해킹당했는데상담사도없고계정도못찾고완전짜증,0,2026-03-17 14:47:39,
3c6c4cd3-6c32-4c82-8554-4c0810d69ac9,꾸밍,4,피드 게시글에 음악을 수정할 수 있게 업데이트해주실 수 있나요?,2,2026-03-17 13:40:37,
db2c2118-ed8d-4b2f-b64d-4549ca9c9487,김소이,1,업뎃 이후로 릴스 보다가 폰을 잠시 잠구거나 릴스에 포함된 링크를 클릭한 뒤 돌아오면 보던 릴스를 찾기도 어렵게 사라져있습니다 너무 불편해요,1,2026-03-17 13:08:46,
86f537be-2297-4366-995c-ed089244c4d9,정해진,5,좋은 인상을 심어주기,0,2026-03-17 12:46:54,
d8a53eb3-e161-4dd7-8a8d-b70d3a4c66e0,김용우,5,좋아요,0,2026-03-17 12:24:39,
9b9fa071-70d9-47a3-b205-a68c92bbc101,박종곤,5,굿입니다,0,2026-03-17 10:14:34,
aa5a34b1-686e-48d9-b63c-2c97a05de8f7,이성윤,5,감사하게 잘 사용하고 있어요 하지만 게시물 올리는중에 사라지는것 아닌것 같고요 잘못 올렸다면 잘 몰라서 카운셀링을 부탁드립니다,0,2026-03-17 09:58:15,
7309ecb0-9f09-4401-a882-cc2c4615b839,밝음빛,5,사용이 편리함,0,2026-03-17 09:34:57,
d713a3aa-0348-40f9-aad5-b19f4025643a,최회정,5,즐거운경험,0,2026-03-17 09:22:15,
9457cc57-1463-4748-a517-0f145da7be17,Sohyoung Kim,3,예전보다 조금 불편해졌어요,0,2026-03-17 09:20:50,
e6eaac76-2f27-4544-82f8-cc3875e03205,장서진,5,좋음,0,2026-03-17 08:10:09,
462edfc0-1fba-4083-b973-551289c9cee4,K B,2,쓰레드뱃지 토큰 비활성화 설정해도 다시 활성상태로 돌아옵니다 확인해주세요,0,2026-03-17 05:55:39,
879a8395-32db-466a-b11d-c6c8c79edf84,도새,3,업데이트한 뒤로 릴스 댓글창에서 다른계정들 프로필 보려고 눌렀다 다시 나오면 다른릴스로 바뀌어있을때가 있어요.. 당황스러워요,1,2026-03-17 02:36:02,
065b717a-5e01-4e86-8478-2e18f6aa59fd,박상준,5,very nice,0,2026-03-17 02:35:50,
8768f554-7c1c-43e0-a00c-d9efb57c66ac,소노,5,제발 디엠 글씨 제한 늘려주시면 안될까요 너무 적어서 불편해요 조금만 긴 글도 다 잘려요 너무 화가나요,0,2026-03-17 00:25:38,
10af799c-bb03-46fd-b65e-a7d04750ea89,남승민,5,1분짜리 릴스 올리다가 10분 넘게 걸려서 불편할 때도 있어요 그래서 다른 계정으로 못바꾸고 답답해요 이것좀 해결해주세요,0,2026-03-16 23:51:47,
